[Dec 28 23:23:43] 
[Dec 28 23:23:43] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/States/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Info/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/index.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapString.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Shell/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Shell/Shell.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Certificates/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/WpConfig/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/original_files_[HASH]/ >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/webvyoli/nativebookauthors.com/blogs
[Dec 28 23:23:43] Successfully closed archive file
[Dec 28 23:23:43] Successfully extracted with ZipArchive
[Dec 28 23:23:43] SAPI: litespeed
[Dec 28 23:23:43] creating /home/webvyoli/nativebookauthors.com/blogs/dup-installer/.user.ini with the content:
[Dec 28 23:23:43] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/addons<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/api<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/assets<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/classes<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/ctrls<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/favicon<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/libs<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/original_files_[HASH]<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/src<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/templates<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/vendor<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/vendor-prefixed<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/.user.ini<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/dup-archive__[HASH].txt<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/dup-database__[HASH].sql<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/dup-scan__[HASH].json<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/index.php<br/>
[Dec 28 23:23:43] Set permissions of /home/webvyoli/nativebookauthors.com/blogs/dup-installer/main.installer.php<br/>
[Dec 28 23:23:43] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://nativebookauthors.com/blogs/dup-installer/main.installer.php
